X,Y,Z,TempOutlierSm1,TempOutlierSm2,TempOutlierLg1,TempOutlierLg2,TempQuadLg1,TempQuadLg2,TempQuadLg3,TempQuadSm1,TempQuadSm2,TempQuadSm3,TempTrend1,TempTrend2,TempTrend3
10.86946262,3.184161154,17.86619488,10.89168154,16.38255111,4.641995776,3.247004912,6.999040745,30.32351693,11.00551973,13.62749613,26.6465657,6.319209362,15.60692835,16.55033262,11.66258218
12.73987457,13.26516187,15.19310796,10.26195962,16.43157176,3.048983474,3.753330918,6.897887337,5.10478424,7.513350099,14.9354483,13.555268,20.07632017,13.84170238,55.53851519,17.40000277
16.39920193,7.64497536,9.673037776,12.47046178,15.08409683,0.346047013,4.209522478,7.933679387,8.393694273,27.12137464,13.05732481,26.13196688,21.79011789,9.36687348,35.91278017,29.64765906
1.372102669,12.86486717,6.144770374,12.11364092,15.07216214,1.214535423,2.498086677,5.919048431,2.125148045,2.027449895,21.31089234,16.07486056,15.49227391,28.69872144,54.49707379,35.70674749
18.09065425,7.939639718,4.04068876,11.15384381,15.0517035,1.430305413,2.01357124,8.281240561,8.362454415,28.89816561,12.84081719,27.10927692,21.45927991,4.217001881,32.93233648,37.9242859
19.67463204,4.967701707,4.986051226,10.13127404,16.36441797,0.745941833,2.457617562,8.195722481,7.066984261,26.39005907,13.79836218,26.37014225,21.04466451,1.493030186,25.50325112,36.06371114
8.610578107,18.2271084,16.59256919,12.45900661,18.16910183,4.913053518,4.271687968,3.474103105,1.602318879,2.320189165,21.30017914,17.8697451,14.60748875,20.3563505,78.67452532,13.58570146
4.786951016,6.577067953,5.553637362,11.19804718,17.73565535,3.956910056,2.458316998,26.11695811,3.719554216,3.24186425,3.780026467,16.77643317,14.9256213,23.22827794,30.25048288,34.69305072
19.03070954,10.1294044,6.338465592,10.95644749,16.63283906,1.599809837,2.878306715,8.245293541,5.623501626,8.720245957,12.34101903,5.657106962,20.76215005,2.967675734,41.4005134,33.89862396
10.67558973,10.22040109,10.35968808,10.90422208,17.8915398,0.304366664,3.059271266,6.810426044,7.831832437,9.192263506,13.21824786,12.93232777,19.8610606,16.40670808,46.32750315,25.96702117
4.545322734,5.280127519,14.47484558,10.56176499,16.35873559,4.579826274,2.179146018,11.08532853,1.876166266,3.490114296,5.289678439,17.37105138,13.3263341,24.73686212,26.03820325,18.83177547
14.41971172,15.18223573,14.35669028,11.76369575,18.25637158,2.629386439,2.075144258,8.243989337,7.327991512,7.778799735,14.93529564,11.38941613,18.92797311,10.88430871,64.12702951,17.09787827
15.95168096,16.91911578,15.29087569,10.73093266,15.19918387,4.49934655,4.674697412,7.162136538,7.084773902,8.848214932,12.62542092,11.90215998,20.62595025,8.507494171,69.09099719,15.60040174
17.32775285,15.81926055,0.446743191,10.63435735,15.22934983,1.855825215,2.571672115,8.681147597,7.135843077,7.449632169,14.41942962,5.31758292,19.78165372,5.338766298,65.39337017,47.30693749
2.086372145,11.93721658,16.84495103,13.79981594,17.90038178,2.036154269,3.896909511,3.591426484,1.587940263,2.787924722,19.64265191,16.08876644,14.4016392,27.65268882,49.04308661,14.27619104
19.34629672,7.003158749,19.41105242,13.20651862,17.23259967,3.520507747,4.552873633,8.429700775,30.29133691,10.03142788,14.00438322,27.42393667,6.583513062,2.675677336,30.65392027,7.794685368
14.46183555,6.652269273,18.98231435,12.32229769,16.03317244,4.646810603,4.919838407,6.440911707,32.72376413,11.02684336,12.25415189,25.38285169,6.289369731,8.508519755,27.23260534,10.8807535
17.34350087,16.29515171,6.752556643,13.86119701,15.76249812,1.984653158,3.675172398,7.2748134,6.750899776,8.414835062,12.10670879,4.551322439,18.32997694,6.378350597,66.67467402,35.09648745
18.48450986,16.39882548,17.7941277,12.17514682,18.1749564,2.008693849,3.823392705,7.042424874,6.246323558,8.277789215,12.32187472,12.85749863,18.70270705,5.202841662,68.93233304,11.01607595
13.28672061,19.05943885,2.507335731,10.47914685,16.67529306,4.091963095,2.017389778,7.02600246,5.567957081,9.992569499,14.94064931,4.104384379,20.3760326,13.62428673,80.48548221,41.14623219
6.295944082,9.874184785,3.955468871,12.9636209,18.67062423,2.814397657,4.897620182,27.55905947,2.07019672,3.924716881,4.887265268,18.14578031,15.44904615,21.3460318,40.4811575,39.38174205
13.55433867,12.70014088,1.105869631,12.10530288,16.66430402,1.879717353,3.25456371,6.439207881,5.713411689,9.674092869,13.84083554,6.756722973,20.75064417,13.37246537,52.03029887,43.37705219
0.825701825,8.976436715,8.522278871,10.20567564,16.92829921,0.138665903,4.200234823,27.54246321,2.097525743,3.056411207,4.562910991,16.56979452,13.96463331,31.79817073,38.75945102,29.7487717
13.72158074,7.188824097,10.23250433,11.80342337,17.84721989,2.819105337,2.133906774,7.526664549,32.5379359,11.93829073,13.50980644,27.89327024,5.478666601,12.45888852,33.25317207,26.06933325
8.759717867,19.34512666,3.730925296,12.66020797,18.67793641,1.803277974,3.732263226,4.140975381,2.551787214,4.794542807,21.92875162,18.30965775,13.34900012,19.19632384,81.33914759,38.97131811
13.76594831,18.47206278,17.04753696,12.8228067,15.01655774,0.45304508,4.889051556,8.021198328,7.661338323,8.024755489,13.31897404,12.74547808,18.7950019,11.10889269,76.79539101,13.61457378
11.15464432,1.577022267,11.65245819,13.8939534,16.89838418,4.435859557,2.959857253,8.823580644,32.24610293,11.48611962,14.043677,26.23781488,4.78001895,17.15865586,12.06898484,23.42669204
8.720437982,11.64932733,14.45169972,11.67808656,16.4457861,4.240124635,3.809690373,4.411159519,3.623715353,4.537449691,19.22530123,18.78703519,13.00110609,20.86268963,48.88708481,19.27750741
0.665560698,16.56132512,4.746700696,13.97508975,16.56438496,0.386920005,4.748621097,4.258314703,3.125358867,4.317164471,20.16260917,17.92593501,13.82242296,32.0198345,69.91766824,39.35866741
17.73880155,7.416051041,1.706548182,13.84567874,17.70052426,2.504930578,2.15341595,6.130161272,7.347317908,28.33477371,12.78837003,26.77847696,20.0636633,3.733710681,32.55266013,45.17048641
9.993602233,10.82268214,7.820664517,12.22501411,16.06660638,3.80696481,4.811947702,3.129277559,1.823463239,3.209922238,21.51958899,16.81588572,15.17169301,16.46932581,49.09723667,29.742138
15.16268608,4.658926645,7.61771562,11.55652729,18.26479254,4.457284852,4.929759764,6.804569753,7.154301988,26.02530624,14.35872486,25.9853198,20.432123,9.743580709,24.32544941,30.42971643
5.906739303,7.417995114,10.40403485,13.75363039,15.26308189,3.584163237,2.007888412,10.70320779,3.748988756,3.892448772,5.910081819,16.13863009,13.04791236,23.64024636,30.71497694,26.68233066
8.824151908,13.81762301,0.994188226,12.27172105,17.87549416,3.159063378,2.425369815,4.240357794,1.338083014,3.189219687,21.18294874,16.86144272,14.53714063,20.46180021,58.91426832,44.03575319
15.07868669,19.68006899,4.584897043,10.66455638,15.99722793,0.288475427,4.86736178,6.241036067,6.929866808,8.379023164,13.67923589,5.416347966,20.0976244,7.594364864,80.77867729,39.78284692
1.713575596,5.880929393,5.400309403,13.73305501,16.39395229,3.397891059,4.073816598,25.93026336,2.361055447,2.267661278,5.426610447,16.71325383,14.04157867,29.98827615,28.51021174,34.74129746
19.38423691,9.017980679,18.5092881,11.27877168,16.6288099,4.890466008,3.366772729,8.359517414,30.93866134,10.22888978,12.29526419,26.42324152,4.405578934,2.104028062,40.9801394,8.934394124
18.93803029,8.282816088,12.96455829,13.15528131,18.67492579,3.493221241,3.64510435,8.958443282,30.67321975,11.40919576,13.51083798,26.32323572,6.947974944,1.748742938,34.51950533,22.87989566
2.669544747,12.83128821,15.64685336,12.43092549,17.94596025,3.139128061,4.134762299,5.351665131,2.683535675,4.095511729,20.25895265,17.24310521,15.61712992,27.50227331,52.90165895,14.69658384
5.319687787,16.2188167,12.85823698,11.07951954,16.93528962,2.509073022,3.47237785,5.628458034,3.377865611,2.280565644,21.56590023,18.58177557,13.24644546,22.72277049,65.42279344,20.95516601
1.675369386,19.51123099,8.218116151,10.79641153,18.96983989,3.828054838,3.540640826,5.211839866,1.053647287,3.136508154,21.97736355,18.28012543,14.51300053,30.67436379,80.46364772,31.10031223
8.284963839,17.65517441,12.14429733,13.87221592,16.09254958,3.112788873,2.764768256,5.490336417,2.924608472,2.743589573,19.53770395,18.97964467,13.23950037,17.69339487,71.50182312,22.84873173
3.357573147,0.045084208,4.844608542,10.33937449,15.37160492,2.330241853,4.472078394,27.25586436,2.409991489,2.257003095,5.950777903,16.22062459,13.49680226,28.62316973,1.563612055,38.29803278
6.910834466,12.47544922,1.478618062,11.13003032,15.83698954,3.785037095,2.840972768,5.260061545,1.629916316,2.923660853,19.83810177,17.79142797,13.53871894,20.9473089,51.630524,44.70423682
7.275536255,10.97159067,17.60316073,10.1959231,18.70955418,3.416728595,2.786562075,3.780934117,3.13497742,3.156832479,21.73310261,17.42570191,15.87975338,20.81452382,47.4224023,10.01427139
19.60102301,13.58081843,18.08143751,10.44802788,17.45331123,4.953652735,2.400511168,6.397355978,5.481827592,9.391889405,13.6407056,12.80533425,20.4882805,2.579591421,58.86882469,11.12212116
